437,4,2024-09-02,2,2024-12-23,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,55,54,15,1,,
440,6,2024-09-02,2,2024-12-23,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,1,12,1,,
441,6,2024-09-02,2,2024-12-23,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,1,12,1,,
442,1,2024-09-03,1,2024-12-24,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,58,17,1,,
443,1,2024-09-03,1,2024-12-24,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,99,58,17,1,,
444,2,2024-09-03,1,2024-12-24,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,58,16,1,,
14,5,2024-02-27,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,25,2,,
15,5,2024-02-27,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,25,2,,
16,5,2024-02-27,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,26,2,,
5,5,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,26,20,2,,
17,5,2024-02-27,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,26,2,,
26,7,2024-02-20,2,2024-02-20,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,25,2,,
27,7,2024-02-20,2,2024-02-20,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,25,2,,
28,7,2024-02-20,2,2024-02-20,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,26,2,,
29,7,2024-02-20,2,2024-02-20,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,26,2,,
22,6,2024-02-06,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,25,2,,
23,6,2024-02-06,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,25,2,,
24,6,2024-02-06,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,26,2,,
25,6,2024-02-06,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,26,2,,
65,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,30,2,,
2,3,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,118,9,5,2,,
445,2,2024-09-03,1,2024-12-24,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,99,58,16,1,,
446,4,2024-09-03,2,2024-12-24,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,1,10,1,,
447,4,2024-09-03,2,2024-12-24,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,1,10,1,,
448,5,2024-09-03,2,2024-12-24,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,1,11,1,,
449,5,2024-09-03,2,2024-12-24,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,1,11,1,,
450,1,2024-09-04,1,2024-12-25,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,58,18,1,,
451,1,2024-09-04,1,2024-12-25,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,99,58,18,1,,
452,2,2024-09-04,1,2024-12-25,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,58,19,1,,
453,2,2024-09-04,1,2024-12-25,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,99,58,19,1,,
454,3,2024-09-11,2,2024-12-18,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,27,19,1,,
455,4,2024-09-11,2,2024-12-18,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,27,21,1,,
456,5,2024-09-11,2,2024-12-18,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,27,20,1,,
457,3,2024-09-04,2,2024-12-25,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,60,52,17,1,,
458,1,2024-09-12,2,2024-12-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,105,31,1,,
459,2,2024-09-12,2,2024-12-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,105,31,1,,
460,4,2024-09-12,2,2024-10-24,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,60,52,16,1,,
461,1,2024-09-05,2,2024-12-26,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,4,104,31,1,,
462,2,2024-09-05,2,2024-12-26,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,4,104,31,1,,
463,4,2024-09-05,2,2024-12-26,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,31,37,12,1,,
464,5,2024-09-05,2,2024-12-26,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,31,37,15,1,,
465,2,2024-09-06,2,2024-12-27,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,3,2,43,1,,
466,3,2024-09-06,2,2024-12-27,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,3,2,42,1,,
467,2,2024-09-14,2,2024-12-21,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,3,2,42,1,,
468,3,2024-09-14,2,2024-12-21,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,3,2,43,1,,
8,6,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,26,19,2,,
9,6,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,26,21,2,,
10,6,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,61,26,19,2,,
11,6,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,61,26,21,2,,
12,2,2024-02-06,1,2024-06-04,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,3,2,1,2,,
13,3,2024-02-27,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,30,24,2,,
687,2,2025-02-10,2,2025-06-16,2025-02-26 11:00:09.124+07,2025-02-26 11:00:09.124+07,2,1,8,1,Весенний,2025
44,5,2024-02-16,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,28,2,,
45,5,2024-02-16,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,28,2,,
46,5,2024-02-16,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,29,2,,
47,5,2024-02-16,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,29,2,,
48,5,2024-02-16,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,30,2,,
49,5,2024-02-16,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,30,2,,
50,2,2024-02-09,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,23,67,22,2,,
51,2,2024-02-09,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,125,67,22,2,,
52,2,2024-02-09,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,23,67,23,2,,
53,2,2024-02-09,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,125,67,23,2,,
54,3,2024-03-22,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,23,67,22,2,,
55,3,2024-03-22,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,125,67,22,2,,
56,3,2024-03-22,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,23,67,23,2,,
57,3,2024-03-22,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,125,67,23,2,,
58,4,2024-02-09,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,31,89,29,2,,
59,4,2024-02-09,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,31,89,30,2,,
60,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,28,2,,
61,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,28,2,,
62,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,29,2,,
63,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,29,2,,
64,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,30,2,,
689,5,2025-02-10,2,2025-06-16,2025-02-26 11:36:10.637+07,2025-02-26 11:36:10.637+07,2,1,1,1,Весенний,2025
691,3,2025-02-17,2,2025-06-09,2025-03-09 18:25:20.702+07,2025-03-09 18:25:20.702+07,34,22,11,2,Весенний,2025
3,4,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,118,9,4,2,,
4,5,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,26,18,2,,
6,5,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,61,26,18,2,,
7,5,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,61,26,20,2,,
693,4,2025-03-03,4,2025-05-26,2025-03-09 18:35:41.592+07,2025-03-09 18:35:41.592+07,34,22,11,2,Весенний,2025
469,3,2024-09-09,1,2024-12-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,109,35,36,8,,
470,4,2024-09-09,2,2024-12-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,109,35,34,8,,
471,5,2024-09-09,2,2024-12-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,57,15,8,,
472,5,2024-09-09,2,2024-12-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,57,15,8,,
473,6,2024-09-09,2,2024-12-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,57,12,8,,
474,6,2024-09-09,2,2024-12-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,57,12,8,,
475,1,2024-09-02,2,2024-12-23,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,109,36,8,8,,
476,4,2024-09-02,2,2024-12-23,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,109,35,35,8,,
30,2,2024-02-07,1,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,2,2,2,,
31,3,2024-02-07,1,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,2,3,2,,
32,4,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,90,19,12,2,,
33,4,2024-02-07,2,2024-05-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,90,19,13,2,,
34,6,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,77,28,18,2,,
35,6,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,77,28,19,2,,
36,6,2024-02-07,2,2024-05-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,77,28,20,2,,
37,6,2024-02-07,2,2024-05-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,77,28,21,2,,
38,2,2024-02-15,2,2024-06-06,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,55,54,16,2,,
39,3,2024-02-15,2,2024-06-06,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,55,54,17,2,,
40,1,2024-02-16,2,2024-06-07,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,118,9,4,2,,
41,2,2024-02-16,2,2024-06-07,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,118,9,5,2,,
42,3,2024-02-16,2,2024-03-15,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,103,42,24,2,,
43,4,2024-02-16,2,2024-03-15,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,103,42,24,2,,
66,3,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,118,9,5,3,,
67,4,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,118,9,4,3,,
68,5,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,26,18,3,,
69,5,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,26,20,3,,
70,5,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,61,26,18,3,,
71,5,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,61,26,20,3,,
72,6,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,26,19,3,,
73,6,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,26,21,3,,
74,6,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,61,26,19,3,,
75,6,2024-02-05,1,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,61,26,21,3,,
76,2,2024-02-06,1,2024-06-04,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,3,2,1,3,,
77,3,2024-02-27,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,30,24,3,,
78,5,2024-02-27,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,25,3,,
79,5,2024-02-27,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,25,3,,
80,5,2024-02-27,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,26,3,,
81,5,2024-02-27,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,26,3,,
82,6,2024-02-06,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,25,3,,
83,6,2024-02-06,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,25,3,,
84,6,2024-02-06,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,26,3,,
85,6,2024-02-06,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,26,3,,
86,7,2024-02-20,2,2024-02-20,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,25,3,,
87,7,2024-02-20,2,2024-02-20,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,25,3,,
88,7,2024-02-20,2,2024-02-20,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,33,47,26,3,,
89,7,2024-02-20,2,2024-02-20,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,95,47,26,3,,
90,2,2024-02-07,1,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,2,2,3,,
91,3,2024-02-07,1,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,2,3,3,,
92,4,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,89,19,12,3,,
93,4,2024-02-07,2,2024-05-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,89,19,13,3,,
94,6,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,77,28,18,3,,
95,6,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,77,28,19,3,,
96,6,2024-02-07,2,2024-05-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,77,28,20,3,,
97,6,2024-02-07,2,2024-05-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,77,28,21,3,,
98,3,2024-02-15,2,2024-05-09,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,55,33,23,3,,
99,1,2024-02-16,2,2024-06-07,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,118,9,4,3,,
100,2,2024-02-16,2,2024-06-07,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,118,9,5,3,,
101,3,2024-02-16,2,2024-03-15,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,103,42,24,3,,
102,4,2024-02-16,2,2024-03-15,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,103,42,24,3,,
103,5,2024-04-05,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,28,3,,
104,5,2024-04-05,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,28,3,,
105,5,2024-04-05,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,29,3,,
106,5,2024-04-05,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,29,3,,
107,5,2024-04-05,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,30,3,,
108,5,2024-04-05,2,2024-03-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,30,3,,
109,2,2024-02-09,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,23,67,22,3,,
110,2,2024-02-09,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,125,67,22,3,,
111,2,2024-02-09,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,23,67,23,3,,
112,2,2024-02-09,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,125,67,23,3,,
113,3,2024-03-22,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,23,67,22,3,,
114,3,2024-03-22,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,125,67,22,3,,
115,3,2024-03-22,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,23,67,23,3,,
116,3,2024-03-22,2,2024-03-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,125,67,23,3,,
117,4,2024-02-09,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,31,89,29,3,,
118,4,2024-02-09,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,31,89,30,3,,
119,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,28,3,,
120,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,28,3,,
121,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,29,3,,
122,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,29,3,,
123,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,16,88,30,3,,
124,6,2024-04-05,2,2024-05-31,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,46,88,30,3,,
125,4,2024-02-12,2,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,112,24,20,1,,
126,5,2024-02-12,2,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,112,24,21,1,,
127,6,2024-02-12,2,2024-06-03,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,119,21,16,1,,
128,6,2024-02-05,2,2024-05-27,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,119,21,17,1,,
129,1,2024-02-05,2,2024-05-27,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,1,10,1,,
130,1,2024-02-05,2,2024-05-27,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,1,10,1,,
131,2,2024-02-05,2,2024-05-27,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,1,11,1,,
132,2,2024-02-05,2,2024-05-27,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,1,11,1,,
133,4,2024-02-05,2,2024-05-27,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,112,24,18,1,,
134,5,2024-02-05,2,2024-05-27,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,112,24,19,1,,
135,2,2024-02-06,2,2024-04-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,45,31,22,1,,
136,2,2024-02-06,2,2024-04-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,120,31,22,1,,
137,3,2024-02-06,2,2024-04-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,45,31,23,1,,
138,4,2024-02-06,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,82,48,24,1,,
139,5,2024-02-06,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,82,48,24,1,,
140,6,2024-12-19,2,2024-03-19,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,82,48,24,1,,
141,1,2024-02-14,2,2024-05-08,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,100,23,16,1,,
142,1,2024-02-28,2,2024-05-22,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,100,23,17,1,,
143,2,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,99,25,17,1,,
144,2,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,25,17,1,,
145,3,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,99,25,16,1,,
146,3,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,25,16,1,,
147,4,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,27,19,1,,
148,5,2024-02-14,2,2024-06-05,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,27,18,1,,
149,4,2024-02-07,2,2024-05-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,27,21,1,,
150,5,2024-02-07,2,2024-05-29,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,27,20,1,,
151,1,2024-02-07,2,2024-03-20,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,34,22,16,1,,
152,2,2024-02-07,2,2024-03-20,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,34,22,17,1,,
153,1,2024-02-15,2,2024-06-06,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,1,9,1,,
154,1,2024-02-15,2,2024-06-06,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,1,9,1,,
155,2,2024-02-15,2,2024-06-06,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,1,14,1,,
156,2,2024-02-15,2,2024-06-06,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,1,14,1,,
157,2,2024-02-08,2,2024-05-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,1,12,1,,
158,2,2024-02-08,2,2024-05-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,1,12,1,,
159,3,2024-02-15,2,2024-06-06,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,1,13,1,,
160,3,2024-02-15,2,2024-06-06,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,1,13,1,,
161,3,2024-02-08,2,2024-05-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,2,1,15,1,,
162,3,2024-02-08,2,2024-05-30,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,94,1,15,1,,
163,4,2024-02-15,2,2024-06-06,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,4,33,22,1,,
164,4,2024-02-15,2,2024-06-06,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,55,33,22,1,,
165,2,2024-02-16,2,2024-06-07,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,2,2,1,,
166,3,2024-02-16,2,2024-06-07,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,26,2,3,1,,
167,5,2024-02-16,2,2024-06-07,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,119,21,18,1,,
168,5,2024-02-16,2,2024-06-07,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07,119,21,19,1,,
