1,Операционные системы и компьютерные сети,ОСиКС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
2,Информационные технологии и основы программирования,ИТиОП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
77,Человеко-машинное взаимодействие,ЧМВ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
78,Системное и прикладное программное обеспечение,СиППО,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
79,Психология и педагогика,ПиП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
81,Интеллектупльные системы,ИС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
9,Структуры данных и алгоритмы,СДиА,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
10,"История (история России, всеобщая история) ",Ист,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
15,Безопасность жизнедеятельности,БЖД,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
17,Численные методы,ЧМ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
18,Архитектура вычислительных систем и программное обеспечение,АВСиПО,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
19,Программирование вычислений,ПВ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
20,Введение в искусственный интеллект и логическое программирование ,ВвИИиЛП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
23,Проектирование интерфейсов и системный анализ,ПИиСА,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
24,Методы оптимизации,МО,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
80,Системы реального времени,СРВ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
26,Уравнения математической физики,УМФ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
27,Языки программирования и методы трансляции,ЯПиМТ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
30,Интеллектуальные системы,ИС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
31,Компьютерное моделирование,КМ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
32,Администрирование информационных систем,АИС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
8,Теория вычислительных процессов и структур,ТВПиС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
25,Управление ресурсами в вычислительных системах,УРвВС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
6,Основы российской государственности,ОРГ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
3,Алгебра и геометрия,АиГ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
4,История России,ИР,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
5,Иностранный язык,ИЯ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
7,Математический анализ,МА,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
82,Иностранный язык делового общения,ИЯДО,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
85,Основные алгоритмы на графах и сетях,ОАнГиС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
35,Основы программирования,ОП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
36,Информатика,Инф,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
37,Методы построения и анализа алгоритмов,МПиАА,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
38,Культура научной и деловой речи,КНиДР,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
39,Культура и личность,КиЛ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
40,Основы личностной и коммуникативной культуры,ОЛиКК,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
41,Математическое моделирование управляемых систем,ММУС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
42,Современные технологии программирования,СТП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
45,Цифровые модели и оценивание параметров,ЦМиОП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
46,Ститические методы анализа данных,СМАД,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
47,Метод конечных элементов,МКЭ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
48,Планирование и анализ эксперимента,ПиАЭ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
50,Статический анализ нечисловых данных,САНД,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
51,Элементы современных компьютеров и технологии программирования,ЭСКиТП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
52,Методы принятия оптимальных решений,МПОР,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
54,Основы теории информации и криптографии,ОТИиК,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
56,Объектно-ориентированное программирование,ООП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
58,Технологии баз данных,ТБД,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
59,Экономика и управление производственными системами,ЭиУПС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
62,Экономика предприятия,ЭП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
63,Управление производственными системами,УПС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
88,Современные компьютерные технологии,СКТ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
66,Основы экономических знаний,ОЭЗ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
70,Психология и технологии социального взаимодействия,ПиТСВ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
74,Низкоуровневое программирование,НП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
76,Статические методы анализа данных,СМАД,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
89,Прямые и итерационные методы решения больших разреженных систем уравнений,ПиИМРБРСУ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
90,Модели временных рядов,МВР,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
91,Объектно-ориентированные технологии разработки программного обеспечения,ООТРПО,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
11,Дискретная математика,ДМ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
12,Теория вероятностей и математическая статистика ,ТВиМС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
13,Дифференциальные уравнения,ДУ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
14,Физика,Физ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
16,Правоведение,П,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
21,Разработка web-приложений и распределенных информационных систем,РWПиРИС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
22,Технологии разработки программного обеспечения,ТРПО,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
28,Создание современных кроссплатформенных приложений на основе web-технологий,ССКПнОWТ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
29,Математические модели в естествознании,ММвЕ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
33,Информационная безопасность,ИБ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
34,Философия,Фил,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
43,Нейросети,НС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
44,Численное решение начальных и краевых задач для обыкновенных дифференциальных уравнений,ЧРНиКЗдОДУ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
49,Компьютерная графика,КГ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
53,Основы криптографии,ОК,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
55,Разработка объектно-ориентированных программ с использованием С#/C++,РООПсИС#/C++,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
57,"Численное моделирование динамических систем, описываемых обыкновенными дифференциальными уравнениями",ЧМДСООДУ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
60,Введение в архитектуру компьютера,ВвАК,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
61,Архитектура электронно-вычислительных машин и вычислительных систем,АЭВМиВС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
64,Функциональный анализ,ФА,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
65,Математическая статистика,МС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
67,Параллельное программирование,ПП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
68,Социальные технологии,СТ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
69,Организационная психология,ОП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
71,Логическое программирование,ЛП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
72,Системный анализ,СА,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
102,Моделирование стохастических и динамических систем,МСДС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
86,Иностранный язык в профессиональной деятельности,ИЯвПД,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
87,Проектирование информационных систем,ПИС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
92,Методы активной идентификации динамических систем ,МАИДС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
93,Компьютерные технологии моделирования и анализа данных,КТМИАД,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
94,Современные технологии баз данных,СТБД,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
95,Межкультурное взаимодействие и коммуникация в профессиональной сфере,МВИКВПС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
96,Объектно-ориентированный подход при разработке наукоемкого программного обеспечения,ОППРПНО,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
97,"Метрология, качество и тестирование программ",МКИТПО,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
98,Разработка мобильных приложений,РМП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
99,Непрерывные математические модели,НММ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
75,Основы web-программирования,ОW,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
100,Теория информации и криптография,ТИИК,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
101,Современные проблемы прикладной математики и наукоемкого программного обеспечения,СППМИНП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
103,Программная инженерия,ПИ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
104,Программные средства защиты информации,ПСЗИ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
105,Проектирование систем реального времени,ПСРВ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
106,Дискретные математические модели,ДММ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
107,Сетевые информационные технологии,СИТ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
108,История и методология математики и программирования,ИИМ МИП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
109,Современные проблемы искусственного интелекта,СПИИ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
110,История и методология компьютерных наук,ИИМКН,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
111,Программные системы компьютерного моделирования,ПСКМ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
112,Программные средства обеспечения научных исследований,ПСОНИ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
113,Программные системы статистического анализа,ПССА,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
114,Математические методы оптимального планирования эксперимента,ММОПЭ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
115,Разработка графических интерфейсов наукоемкого программного обеспечения,РГИНПО,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
116,Функциональное программирование,ФП,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
117,Современные проблемы агентно-ориентированных технологий,СПАТ,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
118,Геоинформационные системы,ГС,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
119,Методы и технологии анализа больших данных,МИТАБД,2025-03-09 19:55:50.249+07,2025-03-09 19:56:08.02+07
120,Основы теории машинного обучения,ОТМО,2025-03-09 21:59:53.198+07,2025-03-09 21:59:53.198+07
121,Информационные технологии на современном предприятии,ИТНСП,2025-03-10 01:55:27.438+07,2025-03-10 01:55:27.438+07
123,Курсы,Курсы,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
122,Консультация,Консультация,2024-05-06 11:57:08.534+07,2024-05-06 11:57:08.534+07
